Parsing 'C:\Program Files\GIMP 2\etc\gimp\2.0\gimprc' for configured language.
Parsing 'C:\Users\Drew\AppData\Roaming\GIMP\2.10\gimprc' for configured language.
No language property found.
  Loading C:\Program Files\GIMP 2\share\mypaint-data\1.0\brushes\tanda\acrylic-04-only-water.myb
  Loading C:\Program Files\GIMP 2\share\mypaint-data\1.0\brushes\tanda\acrylic-04-paint.myb
  Loading C:\Program Files\GIMP 2\share\mypaint-data\1.0\brushes\tanda\acrylic-04-with-water.myb
  Loading C:\Program Files\GIMP 2\share\mypaint-data\1.0\brushes\tanda\acrylic-05-only-water.myb
  Loading C:\Program Files\GIMP 2\share\mypaint-data\1.0\brushes\tanda\acrylic-05-paint.myb
  Loading C:\Program Files\GIMP 2\share\mypaint-data\1.0\brushes\tanda\acrylic-05-with-water.myb
  Loading C:\Program Files\GIMP 2\share\mypaint-data\1.0\brushes\tanda\charcoal-01.myb
  Loading C:\Program Files\GIMP 2\share\mypaint-data\1.0\brushes\tanda\charcoal-03.myb
  Loading C:\Program Files\GIMP 2\share\mypaint-data\1.0\brushes\tanda\charcoal-04.myb
  Loading C:\Program Files\GIMP 2\share\mypaint-data\1.0\brushes\tanda\charcoal-blur1.myb
  Loading C:\Program Files\GIMP 2\share\mypaint-data\1.0\brushes\tanda\marker-01.myb
  Loading C:\Program Files\GIMP 2\share\mypaint-data\1.0\brushes\tanda\marker-05.myb
  Loading C:\Program Files\GIMP 2\share\mypaint-data\1.0\brushes\tanda\oil-01-clean.myb
  Loading C:\Program Files\GIMP 2\share\mypaint-data\1.0\brushes\tanda\oil-01-paint.myb
  Loading C:\Program Files\GIMP 2\share\mypaint-data\1.0\brushes\tanda\oil-03-clean.myb
  Loading C:\Program Files\GIMP 2\share\mypaint-data\1.0\brushes\tanda\oil-03-paint.myb
  Loading C:\Program Files\GIMP 2\share\mypaint-data\1.0\brushes\tanda\oil-06-clean.myb
  Loading C:\Program Files\GIMP 2\share\mypaint-data\1.0\brushes\tanda\oil-06-paint.myb
  Loading C:\Program Files\GIMP 2\share\mypaint-data\1.0\brushes\tanda\oil-mop.myb
  Loading C:\Program Files\GIMP 2\share\mypaint-data\1.0\brushes\tanda\pencil-2b.myb
  Loading C:\Program Files\GIMP 2\share\mypaint-data\1.0\brushes\tanda\pencil-8b.myb
  Loading C:\Program Files\GIMP 2\share\mypaint-data\1.0\brushes\tanda\splatter-02.myb
  Loading C:\Program Files\GIMP 2\share\mypaint-data\1.0\brushes\tanda\splatter-04.myb
  Loading C:\Program Files\GIMP 2\share\mypaint-data\1.0\brushes\tanda\texture-03.myb
  Loading C:\Program Files\GIMP 2\share\mypaint-data\1.0\brushes\tanda\texture-06.myb
  Loading C:\Program Files\GIMP 2\share\mypaint-data\1.0\brushes\tanda\texture-12.myb
  Loading C:\Program Files\GIMP 2\share\mypaint-data\1.0\brushes\tanda\water-01.myb
  Loading C:\Program Files\GIMP 2\share\mypaint-data\1.0\brushes\tanda\water-02.myb
  Loading C:\Program Files\GIMP 2\share\mypaint-data\1.0\brushes\tanda\water-05.myb
  Loading C:\Program Files\GIMP 2\share\mypaint-data\1.0\brushes\tanda\water-06.myb
  Loading C:\Program Files\GIMP 2\share\mypaint-data\1.0\brushes\tanda\watercolor-02-paint.myb
  Loading C:\Program Files\GIMP 2\share\mypaint-data\1.0\brushes\tanda\watercolor-02-water.myb
Loading 'pattern factory' data
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Animal\leather.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Animal\leopard.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Fabric\burlap.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Food\choc_swirl.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Food\java.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Legacy\3dgreen.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Legacy\blue.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Legacy\bluegrid.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Legacy\bluesquares.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Legacy\blueweb.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Legacy\fibers.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Legacy\nops.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Legacy\pastel.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Legacy\qube1.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Legacy\recessed.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Legacy\redcube.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Legacy\sm_squares.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Legacy\Stripes1px.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Legacy\Stripes2px.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Legacy\warning.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Paper\crinklepaper.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Paper\paper.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Plant\leaves.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Sky\lightning.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Sky\sky.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Sky\starfield.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Stone\amethyst.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Stone\brick.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Stone\cracked.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Stone\Craters.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Stone\granite1.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Stone\ground1.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Stone\marble1.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Stone\marble2.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Stone\marble3.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Stone\Moonfoot.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Stone\pink_marble.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Stone\rock.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Stone\slate.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Stone\stone33.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Stone\terra.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Water\electric.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Water\ice.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Water\pool.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Water\rain.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Wood\bark.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Wood\burlwood.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Wood\corkboard.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Wood\parque1.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Wood\parque2.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Wood\parque3.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Wood\pine.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Wood\walnut.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Wood\wood1.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Wood\wood2.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Wood\wood3.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Wood\wood4.pat
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\patterns\Wood\wood5.pat
Loading 'palette factory' data
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\Bears.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\Bgold.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\Blues.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\Borders.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\Browns_And_Yellows.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\Caramel.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\Cascade.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\China.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\Coldfire.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\Cool_Colors.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\Cranes.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\Dark_pastels.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\Default.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\Ega.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\Firecode.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\Gold.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\Grayblue.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\Grays.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\GrayViolet.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\Greens.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\Hilite.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\Khaki.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\Lights.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\Muted.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\Named_Colors.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\News3.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\Op2.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\Paintjet.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\Pastels.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\Plasma.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\Reds.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\Reds_And_Purples.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\Royal.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\Tango.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\Topographic.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\Visibone.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\Visibone_2.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\Volcano.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\Warm_Colors.gpl
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\palettes\Web.gpl
Loading 'gradient factory' data
  Loading C:\Users\Drew\AppData\Roaming\GIMP\2.10\gradients\Frost.ggr
  Loading C:\Users\Drew\AppData\Roaming\GIMP\2.10\gradients\g.ggr
  Loading C:\Users\Drew\AppData\Roaming\GIMP\2.10\gradients\King.ggr
  Loading C:\Users\Drew\AppData\Roaming\GIMP\2.10\gradients\Power.ggr
  Loading C:\Users\Drew\AppData\Roaming\GIMP\2.10\gradients\Wood-1-copy.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Abstract_1.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Abstract_2.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Abstract_3.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Aneurism.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Blinds.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Blue_Green.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Browns.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Brushed_Aluminium.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Burning_Paper.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Burning_Transparency.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Caribbean_Blues.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\CD.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\CD_Half.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Coffee.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Cold_Steel.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Cold_Steel_2.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Crown_molding.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Dark_1.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Deep_Sea.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Default.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Flare_Glow_Angular_1.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Flare_Glow_Radial_1.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Flare_Glow_Radial_2.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Flare_Glow_Radial_3.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Flare_Glow_Radial_4.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Flare_Radial_101.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Flare_Radial_102.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Flare_Radial_103.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Flare_Rays_Radial_1.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Flare_Rays_Radial_2.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Flare_Rays_Size_1.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Flare_Sizefac_101.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Four_bars.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Full_saturation_spectrum_CCW.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Full_saturation_spectrum_CW.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\gimp-obsolete-files\French_flag.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\gimp-obsolete-files\French_flag_smooth.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\gimp-obsolete-files\German_flag.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\gimp-obsolete-files\German_flag_smooth.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\gimp-obsolete-files\Mexican_flag.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\gimp-obsolete-files\Mexican_flag_smooth.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\gimp-obsolete-files\Romanian_flag.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\gimp-obsolete-files\Romanian_flag_smooth.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Golden.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Greens.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Horizon_1.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Horizon_2.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Incandescent.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Land_1.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Land_and_Sea.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Metallic_Something.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Nauseating_Headache.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Neon_Cyan.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Neon_Green.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Neon_Yellow.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Pastels.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Pastel_Rainbow.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Purples.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Radial_Eyeball_Blue.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Radial_Eyeball_Brown.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Radial_Eyeball_Green.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Radial_Glow_1.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Radial_Rainbow_Hoop.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Rounded_edge.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Shadows_1.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Shadows_2.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Shadows_3.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Skyline.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Skyline_polluted.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Square_Wood_Frame.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Sunrise.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Three_bars_sin.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Tropical_Colors.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Tube_Red.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Wood_1.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Wood_2.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Yellow_Contrast.ggr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\gradients\Yellow_Orange.ggr
Parsing 'C:\Users\Drew\AppData\Roaming\GIMP\2.10\colorrc'
Loading 'font factory' data
Loading fonts
Parsing 'C:\Users\Drew\AppData\Roaming\GIMP\2.10\templaterc'
INIT: gimp_real_restore
Parsing 'C:\Users\Drew\AppData\Roaming\GIMP\2.10\pluginrc'
Querying plug-in: 'C:\Program Files\GIMP 2\lib\gimp\2.0\plug-ins\file-rawtherapee\file-rawtherapee.exe'
Querying plug-in: 'C:\Program Files\GIMP 2\lib\gimp\2.0\plug-ins\file-darktable\file-darktable.exe'
Initializing plug-in: 'C:\Program Files\GIMP 2\lib\gimp\2.0\plug-ins\file-rawtherapee\file-rawtherapee.exe'
Initializing plug-in: 'C:\Program Files\GIMP 2\lib\gimp\2.0\plug-ins\file-heif\file-heif.exe'
Initializing plug-in: 'C:\Program Files\GIMP 2\lib\gimp\2.0\plug-ins\file-darktable\file-darktable.exe'
Writing 'C:\Users\Drew\AppData\Roaming\GIMP\2.10\pluginrc'
Starting extension: 'extension-script-fu'
